ID;Nom;Taille;SunNeeds;WaterNeeds;Maintenance;Desc
1;Calla (Zantedeschia);M;Full sun, Partial sun;Average;Low;Le Calla, aussi appelé Arum, est une plante élégante appréciée pour ses fleurs en forme de coupe. Il prospère en plein soleil ou à mi-ombre et préfère un sol riche et bien drainé. Son arrosage doit être régulier mais modéré, en maintenant le sol légèrement humide sans excès. Son entretien est simple : retirer les fleurs fanées pour prolonger la floraison et protéger les bulbes du gel en hiver si cultivé en extérieur dans une région froide.
2;Aralia du Japon (Fatsia japonica);M;Partial sun, Shade;High;Low;L'Aralia du Japon est une plante d'ombre ou de mi-ombre, qui apprécie un sol frais et bien drainé, nécessitant un arrosage régulier. Elle est facile d'entretien et résistante, ce qui en fait une plante à faible maintenance.
3;Hortensia blanche (Hydrangea macrophylla);M;Partial sun, Shade;High;Medium;L'Hortensia préfère la mi-ombre ou l'ombre et nécessite un arrosage fréquent, surtout en période de chaleur. Il demande une taille régulière pour favoriser la floraison et l'entretien du buisson.
4;Verveine rouge (Verbena hybrida Superbena Royale Red);M;Full sun;Average;Low;La Verveine rouge est une plante vivace ou annuelle qui prospère sous une exposition en plein soleil et dans un sol bien drainé. Elle nécessite un arrosage modéré, en laissant le sol sécher légèrement entre deux arrosages. Son entretien est simple : il suffit de retirer les fleurs fanées pour encourager une floraison continue et d'effectuer une légère taille si nécessaire. Résistante à la chaleur et attirant les pollinisateurs, elle est idéale pour les massifs et les jardinières.
5;Verveine blanche (Verbena hastata 'Alba);M;Full sun, Partial sun;Average;Low;La Verveine hastata 'Alba' est une plante vivace qui aime le plein soleil ou la mi-ombre. Elle préfère un sol bien drainé et un arrosage modéré. Son entretien est minimal, avec simplement une taille des fleurs fanées pour prolonger la floraison.
6;Verveine violette (Verbena speciosa);M;Full sun, Partial sun;Average;Low;La Verveine speciosa est une plante vivace qui prospère en plein soleil ou en mi-ombre. Elle préfère un sol bien drainé et un arrosage modéré. Peu exigeante, elle nécessite peu d’entretien, si ce n’est une taille légère pour encourager une floraison abondante.
7;Coleus rouge (Coleus verschaffeltii);M;Partial sun, Shade;Average;Medium;Le Coleus rouge est une plante appréciée pour son feuillage décoratif. Il préfère la mi-ombre ou l’ombre, car une exposition trop ensoleillée peut brûler ses feuilles. Il nécessite un sol humide mais bien drainé et un arrosage régulier. L’entretien consiste principalement à pincer les tiges pour favoriser la ramification et à retirer les fleurs pour prolonger la beauté du feuillage.
8;Coleus;M;Partial sun, Shade;Average;Medium;Le Coleus est une plante ornementale principalement cultivée pour son feuillage coloré. Il préfère la mi-ombre ou l'ombre, car un soleil direct peut ternir ses couleurs et brûler ses feuilles. Il nécessite un sol bien drainé et un arrosage modéré pour rester en bonne santé. Un entretien régulier, comme le pincement des tiges pour favoriser la ramification et l’élimination des fleurs, permet de prolonger la beauté du feuillage.
9;Canna tuerckheimii;M;Full sun, Partial sun;High;Medium;Le Canna tuerckheimii est une plante tropicale spectaculaire qui préfère une exposition en plein soleil ou en mi-ombre. Il a besoin d'un sol riche et humide, nécessitant un arrosage fréquent, surtout en période de chaleur. L’entretien comprend l’élimination des fleurs fanées et, dans les climats froids, la protection des rhizomes en hiver pour assurer une bonne repousse au printemps.
10;Cana;M;Full sun;Average;Medium;Le Canna est une plante à floraison tropicale qui prospère en plein soleil et préfère un sol riche et bien drainé. Il nécessite un arrosage régulier, surtout en période de croissance et de floraison. Son entretien comprend l’élimination des fleurs fanées pour prolonger la floraison et une fertilisation régulière. Dans les régions aux hivers froids, les rhizomes doivent être protégés ou déterrés avant le gel pour être replantés au printemps.
11;Hibiscus Jaune de Chine (Hibiscus rosa-sinensis);M;Full sun, Partial sun;Average;Low;L’Hibiscus Jaune de Chine est un arbuste tropical apprécié pour ses grandes fleurs éclatantes. Il prospère sous une exposition en plein soleil ou à mi-ombre et préfère un sol riche et bien drainé. Il nécessite un arrosage modéré, en maintenant le sol légèrement humide sans excès d’eau. Son entretien est simple : il suffit de supprimer les fleurs fanées, de tailler légèrement après la floraison pour encourager la ramification et d’apporter une fertilisation régulière en période de croissance. Sensible au gel, il doit être protégé en hiver dans les régions froides.
12;Hibiscus Rose de Chine (Hibiscus rosa-sinensis);M;Full sun, Partial sun;Average;Low;L’Hibiscus Rose de Chine est un arbuste tropical ornemental connu pour ses grandes fleurs colorées. Il prospère sous une exposition en plein soleil ou à mi-ombre et préfère un sol riche et bien drainé. Son arrosage doit être régulier, en maintenant le sol légèrement humide, mais sans excès d’eau. Son entretien est simple : il nécessite une taille légère après la floraison pour encourager la ramification et une fertilisation régulière en période de croissance. Sensible au gel, il doit être protégé en hiver ou cultivé en pot dans les régions froides.
13;Hibiscus blanc de Chine (Hibiscus syriacus Totus Albus);M;Full sun, Partial sun;Average;Low;L’Hibiscus syriacus 'Totus Albus', aussi appelé Althéa blanc, est un arbuste caduc qui prospère en plein soleil ou à mi-ombre. Il préfère un sol bien drainé et nécessite un arrosage modéré, avec un peu plus d’eau en période de forte chaleur. Son entretien est simple : une taille légère en fin d’hiver favorise une floraison abondante, et une fertilisation occasionnelle aide à renforcer sa croissance. Plus résistant au froid que l’Hibiscus rosa-sinensis, il peut être planté en extérieur dans des climats tempérés.
14;Phormium;M;Full sun, Partial sun;Low;Low;Le Phormium, aussi appelé lin de Nouvelle-Zélande, est une plante robuste et décorative qui tolère bien la sécheresse une fois établie. Il préfère une exposition en plein soleil ou à mi-ombre et s’adapte à différents types de sols bien drainés. Peu exigeant, son entretien se limite à retirer les feuilles mortes ou abîmées pour conserver son aspect esthétique.
15;Cactus Colonnaires (pachycereus);M;Full sun;Low;Low;Les Pachycereus, ou cactus colonnaires, sont des cactus de grande taille qui aiment le plein soleil et tolèrent des conditions arides. Ils nécessitent un sol bien drainé et un arrosage très limité, surtout en hiver. Leur entretien est minimal, se résumant à éviter les excès d’humidité et à les protéger du gel en cas de températures très basses.
16;Rosier de Chine (Rosa chinensis);M;Full sun, Partial sun;Average;Medium;Le Rosier de Chine est un arbuste à floraison généreuse qui apprécie une exposition en plein soleil ou en mi-ombre. Il nécessite un sol bien drainé et un arrosage régulier, surtout en période de sécheresse. Son entretien comprend la taille des branches mortes ou mal placées pour favoriser la floraison et une surveillance contre les maladies courantes des rosiers (oïdium, taches noires, pucerons).
17;Rosier rose (Rosa);M;Full sun, Partial sun;Average;Medium;Le Rosier rose est un arbuste ornemental apprécié pour sa floraison généreuse et parfumée. Il prospère en plein soleil ou à mi-ombre et préfère un sol riche et bien drainé. Son arrosage doit être régulier mais modéré, en évitant de mouiller le feuillage pour prévenir les maladies fongiques. Son entretien comprend une taille annuelle en fin d'hiver pour stimuler la floraison, ainsi qu’une fertilisation régulière. Une surveillance contre les maladies et parasites (oïdium, taches noires, pucerons) est nécessaire pour assurer une bonne santé à la plante.
18;Oiseau du paradis (Strelitzia reginae);M;Full sun, Partial sun;Average;Low;L’Oiseau du paradis est une plante exotique spectaculaire qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol riche, bien drainé et nécessite un arrosage modéré, en laissant le sol sécher légèrement entre deux arrosages. Son entretien est simple : retirer les feuilles mortes et les fleurs fanées, et fertiliser régulièrement en période de croissance pour stimuler la floraison. Il tolère de légères gelées mais doit être protégé ou rentré en intérieur en hiver dans les régions froides.
19;Marguerites du Cap (Dimorphotheca ecklonis);M;Full sun;Low to Average;Low;Les Marguerites du Cap sont des plantes vivaces ou annuelles qui aiment le plein soleil et tolèrent bien la sécheresse une fois établies. Elles préfèrent un sol bien drainé et nécessitent un arrosage modéré. Leur entretien est simple : il suffit de retirer les fleurs fanées pour prolonger la floraison et d’effectuer une légère taille après la floraison pour favoriser une nouvelle pousse.
20;Coussin de belle-mère (Echinocactus grusonii);M;Full sun;Low;Low;L'Echinocactus grusonii, aussi appelé Coussin de belle-mère, est un cactus sphérique très résistant qui préfère une exposition en plein soleil et un sol bien drainé. Il a des besoins en eau très faibles et doit être arrosé avec parcimonie, surtout en hiver. Son entretien est minimal : éviter l'excès d'humidité et le protéger du gel en hiver si cultivé en extérieur dans une région froide.
21;Lierre grimpant (Hedera helix);M;Partial sun, Shade;Average;Low;Le Lierre grimpant est une plante vivace résistante qui pousse aussi bien à l’ombre qu’à la mi-ombre. Il préfère un sol frais et bien drainé et nécessite un arrosage modéré. Très facile à entretenir, il demande peu d’attention, à part une taille occasionnelle pour limiter son expansion, car il peut devenir envahissant s’il n’est pas contrôlé.
22;Aloe vera;M;Full sun, Partial sun;Low;Low;L'Aloe vera est une plante succulente qui préfère une exposition en plein soleil ou en mi-ombre. Elle nécessite un sol bien drainé et un arrosage très modéré, surtout en hiver. Son entretien est minimal : il suffit d’éviter l’excès d’eau et de retirer les feuilles abîmées au besoin. En plus de son aspect décoratif, elle est appréciée pour ses propriétés médicinales.
23;Aloès arborescent (Aloe arborescens);M;Full sun, Partial sun;Low;Low;L'Aloès arborescent est une plante succulente résistante qui prospère en plein soleil ou en mi-ombre. Il nécessite un sol bien drainé et un arrosage modéré, avec des périodes de sécheresse entre les arrosages. Son entretien est simple : il suffit de protéger la plante du gel en hiver et de retirer les feuilles sèches au besoin. En plus d’être décoratif, il est connu pour ses propriétés médicinales, similaires à celles de l'Aloe vera.
24;Dracaena à larges feuilles (Dracaena fragrans);M;Partial sun, Shade;Average;Low;Le Dracaena fragrans est une plante d’intérieur populaire qui tolère des conditions de faible luminosité mais préfère la mi-ombre. Il nécessite un sol bien drainé et un arrosage modéré, en laissant sécher légèrement le substrat entre deux arrosages. Son entretien est facile : il suffit de nettoyer ses feuilles de temps en temps pour enlever la poussière et de tailler les tiges si nécessaire pour contrôler sa croissance.
25;Agave (Agave americana);M;Full sun;Low;Low;L'Agave americana est une plante succulente robuste qui prospère en plein soleil et dans un sol bien drainé. Elle nécessite très peu d’eau et tolère bien la sécheresse. Son entretien est minimal : il suffit d’éviter les excès d’humidité et de retirer les feuilles mortes ou abîmées. Attention à ses feuilles rigides et pointues qui peuvent être piquantes.
26;Citron Ponderosa;M;Full sun;Average;Medium;Le Citron Ponderosa est un agrume hybride qui produit de très gros citrons. Il a besoin d'une exposition en plein soleil et d’un sol bien drainé. Son arrosage doit être régulier mais modéré, en évitant l’excès d’humidité. Son entretien inclut une taille occasionnelle pour maintenir sa forme et une fertilisation adaptée pour encourager la fructification. Il doit être protégé du gel en hiver dans les régions froides.
27;Yucca (Yucca rostrata);M;Full sun, Partial sun;Low;Low;Le Yucca rostrata est une plante ornementale résistante qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol bien drainé et nécessite très peu d’arrosage, étant bien adapté aux climats arides. Son entretien est minimal : il suffit d’enlever les feuilles mortes pour maintenir son apparence esthétique. Très rustique, il supporte bien la sécheresse et peut tolérer des températures froides jusqu'à environ -15°C, ce qui le rend idéal pour les jardins secs et les rocailles.
28;Citronnier vert (Citrus aurantifolia);M;Full sun;Average;Medium;Le Citronnier vert, aussi connu sous le nom de lime ou lime acide, prospère en plein soleil et nécessite un sol bien drainé. Son arrosage doit être modéré mais régulier, en évitant les excès d'eau. Il demande une fertilisation périodique pour assurer une bonne production de fruits. L’entretien inclut une taille légère pour stimuler la croissance et une protection contre le gel en hiver si cultivé en extérieur dans une région froide.
29;Kumquats de Nagami (Citrus margarita);M;Full sun;Average;Medium;Le Kumquat de Nagami est un agrume résistant qui prospère en plein soleil et préfère un sol bien drainé. Il nécessite un arrosage régulier, surtout en période de croissance et de fructification, mais il faut éviter l’excès d’eau. Son entretien comprend une taille légère après la récolte pour favoriser une croissance harmonieuse, ainsi qu’une fertilisation adaptée aux agrumes. Il tolère mieux le froid que d’autres agrumes, mais une protection est conseillée en cas de gel sévère.
30;Kumquat (Fortunella margarita);M;Full sun;Average;Medium;Le Kumquat est un agrume compact et décoratif qui prospère en plein soleil et nécessite un sol bien drainé. Il demande un arrosage régulier mais modéré, en évitant l’excès d’eau. Son entretien inclut une taille légère après la fructification pour encourager la ramification et une fertilisation adaptée pour optimiser la production de fruits. Il tolère mieux le froid que d'autres agrumes, mais une protection hivernale est conseillée en cas de gel important.
31;Lys de la paix (Spathiphyllum wallisii);L;Partial sun, Shade;High;Low;Le Lys de la paix est une plante d’intérieur populaire qui préfère la mi-ombre ou l’ombre, car une exposition directe au soleil peut brûler ses feuilles. Il nécessite un sol humide mais bien drainé et un arrosage fréquent, surtout en été. Son entretien est facile : il suffit de retirer les feuilles jaunies et les fleurs fanées, et de brumiser les feuilles pour maintenir une bonne humidité. C’est aussi une excellente plante dépolluante.
32;Laurier Rose (Nerium oleander);L;Full sun;Average;Low;Le Laurier rose est un arbuste méditerranéen très apprécié pour sa floraison abondante et prolongée. Il prospère en plein soleil et s’adapte à divers types de sols bien drainés. Il nécessite un arrosage régulier mais modéré, avec une tolérance à la sécheresse une fois bien établi. Son entretien est simple : une taille légère après la floraison permet de favoriser une croissance harmonieuse et d’intensifier la floraison suivante. Résistant aux maladies et aux conditions difficiles, il est cependant toxique en cas d’ingestion, ce qui impose une précaution particulière avec les enfants et les animaux.
33;Cordyline australe (Cordyline australis);L;Full sun, Partial sun;Average;Low;La Cordyline australe est une plante ornementale résistante qui préfère une exposition en plein soleil ou en mi-ombre. Elle s’adapte bien aux sols bien drainés et nécessite un arrosage modéré, avec un peu plus d’eau en période de croissance. Son entretien est simple : il suffit de retirer les feuilles mortes et, si nécessaire, de tailler la plante pour encourager la ramification. Elle tolère bien la sécheresse et résiste aux conditions côtières.
34;Oiseau du paradis (Strelitzia reginae);L;Full sun, Partial sun;Average;Low;L’Oiseau du paradis est une plante tropicale spectaculaire, prisée pour ses fleurs rappelant un oiseau en vol. Il prospère sous une exposition en plein soleil ou à mi-ombre et préfère un sol riche, bien drainé. Il nécessite un arrosage modéré, en laissant sécher légèrement le sol entre deux arrosages. Son entretien est simple : il faut retirer les feuilles mortes et les fleurs fanées, et fertiliser régulièrement en période de croissance pour stimuler la floraison. Il tolère de légères gelées, mais dans les climats froids, il est recommandé de le protéger ou de le cultiver en pot pour le rentrer en hiver.
35;Citron caviar (Citrus australasica);L;Full sun;Average;Medium;Le Citron caviar est un agrume rare et prisé pour ses petits fruits remplis de perles juteuses. Il préfère une exposition en plein soleil et un sol bien drainé, légèrement acide. Son arrosage doit être régulier mais sans excès d’eau pour éviter le pourrissement des racines. L’entretien comprend une taille légère pour maintenir une forme compacte, ainsi qu’une protection contre le gel en hiver. Une fertilisation adaptée aux agrumes favorise une bonne production de fruits.
36;Avocatier hass (Persea americana 'Hass');L;Full sun;Average to High;Medium;L’Avocatier Hass est un arbre fruitier qui prospère en plein soleil et préfère un sol bien drainé et riche en nutriments. Il nécessite un arrosage régulier, surtout en période de croissance, mais sans excès pour éviter le pourrissement des racines. Son entretien comprend une taille légère pour équilibrer sa structure et une fertilisation régulière pour favoriser une bonne fructification. Il est sensible au gel et doit être protégé en hiver dans les régions froides.
37;Clementinier (Citrus reticulata);L;Full sun;Average;Medium;Le Clémentinier est un agrume qui prospère sous une exposition en plein soleil et dans un sol bien drainé. Il nécessite un arrosage modéré mais régulier, surtout en période de croissance et de fructification. Son entretien comprend une taille légère après la récolte pour favoriser la ramification, ainsi qu’une fertilisation adaptée aux agrumes. Il est sensible au gel et doit être protégé en hiver dans les régions aux hivers rigoureux.
