ID;Nom;Taille;SunNeeds;WaterNeeds;Maintenance;Desc
38;Chlorophyte chevelue (Chlorophytum comosum);L;Partial sun, Shade;Average;Low;La Chlorophyte chevelue, aussi appelée plante araignée, est une plante d’intérieur robuste qui tolère la mi-ombre et l’ombre. Elle préfère un sol bien drainé et nécessite un arrosage modéré, en laissant le substrat sécher légèrement entre deux arrosages. Très facile d’entretien, elle demande peu de soins, si ce n’est de retirer les feuilles jaunies et de rempoter tous les quelques années. C’est également une excellente plante dépolluante.
39;Bougainvillier Marie Palmer (Bougainvillea glabra);XL;Full sun;Low;Low;Le Bougainvillier 'Marie Palmer' est une variété de Bougainvillea glabra, connue pour sa floraison abondante et colorée. Il prospère sous une exposition en plein soleil et préfère un sol bien drainé. Très résistant à la sécheresse, il nécessite un arrosage léger une fois établi. Son entretien est minimal : une taille après la floraison permet de favoriser une croissance harmonieuse et une floraison encore plus intense. Sensible au gel, il doit être protégé en hiver dans les régions froides ou cultivé en pot pour être rentré à l'abri.
40;Bougainvillier La Jolla (Mirabilis jalapa);XL;Full sun;Low;Low;Le Bougainvillier 'La Jolla' est une variété compacte de Bougainvillea glabra, idéale pour les petits espaces ou la culture en pot. Il prospère sous une exposition en plein soleil et dans un sol bien drainé. Très résistant à la sécheresse, il nécessite un arrosage léger une fois établi. Son entretien est minimal, consistant principalement à tailler légèrement après la floraison pour maintenir sa forme et stimuler une nouvelle floraison. Il doit être protégé du gel dans les régions aux hivers rigoureux
41;Bananier (Musa);XL;Full sun, Partial sun;High;Medium;Le Bananier est une plante tropicale qui prospère sous une exposition en plein soleil ou en mi-ombre. Il a besoin d'un sol riche, bien drainé et d'un arrosage fréquent, surtout en période de croissance. Son entretien comprend la suppression des feuilles sèches et une fertilisation régulière pour favoriser la croissance et la production de fruits. Dans les régions froides, il nécessite une protection hivernale, car il est sensible au gel.
42;Yucca (Yucca rostrata);XL;Full sun, Partial sun;Low;Low;Le Yucca rostrata est une plante ornementale résistante qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol bien drainé et nécessite très peu d’arrosage, étant bien adapté aux climats arides et secs. Son entretien est minimal : il suffit d’enlever les feuilles mortes pour maintenir son apparence esthétique. Très rustique, il supporte bien la sécheresse et peut tolérer des températures froides jusqu'à environ -15°C, ce qui le rend idéal pour les jardins secs, les rocailles et les climats méditerranéens.
43;Oranger (Citrus × sinensis);XL;Full sun;Average;Medium;L’Oranger est un agrume qui prospère en plein soleil et nécessite un sol bien drainé. Il demande un arrosage régulier mais modéré, en évitant l'excès d'humidité. Son entretien comprend une taille légère après la récolte pour favoriser une bonne fructification, ainsi qu’une fertilisation adaptée aux agrumes. Il est sensible au gel et doit être protégé ou cultivé en pot dans les régions aux hivers froids.
44;Citronnier jaune (Citrus limon);XL;Full sun;Average;Medium;Le Citronnier jaune est un agrume qui prospère sous une exposition en plein soleil et nécessite un sol bien drainé. Il demande un arrosage régulier mais modéré, en évitant l’excès d’eau qui pourrait entraîner des maladies racinaires. Son entretien comprend une taille légère après la récolte pour stimuler la fructification, ainsi qu’une fertilisation adaptée aux agrumes. Sensible au gel, il doit être protégé en hiver dans les régions froides ou cultivé en pot pour être rentré à l’abri.
45;Bananier du Japon (Musa basjoo);XL;Full sun, Partial sun;High;Medium;Le Bananier du Japon est une variété rustique de bananier, capable de résister au froid jusqu'à environ -10°C, à condition de protéger son pied en hiver. Il préfère une exposition en plein soleil ou en mi-ombre et nécessite un sol riche et bien drainé avec un arrosage fréquent, surtout en période de croissance. Son entretien comprend une fertilisation régulière, l’élimination des feuilles sèches et, dans les régions froides, une protection hivernale pour assurer sa repousse au printemps.
46;Laurier-rose (Nerium oleander);XL;Full sun;Average;Low;Le Laurier-rose est un arbuste méditerranéen apprécié pour sa floraison abondante et prolongée. Il prospère sous une exposition en plein soleil et tolère divers types de sols bien drainés. Il nécessite un arrosage modéré, supportant bien la sécheresse une fois établi. Son entretien est simple : une taille légère après la floraison favorise une croissance équilibrée et une meilleure floraison l’année suivante. Très résistant aux maladies et aux conditions difficiles, il est cependant toxique en cas d’ingestion, ce qui impose une précaution avec les enfants et les animaux.
47;Photinie (Photinia);XL;Full sun, Partial sun;Average;Low;La Photinie est un arbuste à feuillage persistant, apprécié pour ses jeunes pousses rouges vives qui contrastent avec le feuillage vert mature. Elle prospère en plein soleil ou à mi-ombre et s’adapte à divers types de sols bien drainés. Son arrosage doit être modéré, avec un peu plus d’eau en période de croissance. Son entretien est simple : une taille légère au printemps et en été pour stimuler la coloration du feuillage et maintenir une belle forme. Résistante, elle tolère bien la pollution et les conditions urbaines.
48;Chamaedorée (Chamaedorea Elegans);XL;Partial sun, Shade;Average;Low;La Chamaedorée élégante, aussi appelée Palmier nain ou Palmier de salon, est une plante d’intérieur très appréciée pour sa résistance et son aspect tropical. Elle préfère la mi-ombre ou l’ombre, car une exposition directe au soleil peut brûler ses feuilles. Elle nécessite un arrosage modéré, en laissant le sol légèrement sécher entre deux arrosages. Son entretien est facile : il suffit de dépoussiérer ses feuilles de temps en temps et de retirer celles qui sont jaunies. Elle est également connue pour ses propriétés dépolluantes.
49;Main de Bouddha (Citrus medica var. sarcodactylis);XL;Full sun;Average;Medium;La Main de Bouddha est une variété de cédratier produisant des fruits à la forme unique en doigts. Elle prospère sous une exposition en plein soleil et nécessite un sol bien drainé. Son arrosage doit être modéré mais régulier, en évitant les excès d’eau. Son entretien inclut une taille légère pour favoriser la fructification, ainsi qu’une fertilisation spécifique aux agrumes. Sensible au gel, elle doit être protégée en hiver dans les régions froides ou cultivée en pot pour être rentrée à l’abri.
50;Noline recourbée (Beaucarnea recurvata);XL;Full sun, Partial sun;Low;Low;La Noline recourbée, aussi appelée Pied d'éléphant, est une plante résistante et décorative qui apprécie le plein soleil ou la mi-ombre. Elle nécessite un sol bien drainé et un arrosage très modéré, car son tronc renflé stocke l’eau. Son entretien est minimal : éviter les excès d’eau, retirer les feuilles sèches et, si nécessaire, rempoter tous les quelques années. Elle est idéale en intérieur ou en extérieur dans des climats doux.
51;Kariota (Caryota);XL;Partial sun, Shade;High;Medium;Le Kariota, aussi appelé Palmier queue de poisson, est un palmier tropical caractérisé par ses feuilles uniques en forme de nageoire. Il préfère une exposition à la mi-ombre ou à l’ombre, car un soleil direct peut endommager son feuillage. Il nécessite un sol riche, bien drainé et un arrosage fréquent pour maintenir une bonne humidité. Son entretien comprend la suppression des feuilles sèches et un apport régulier en nutriments. Il est idéal pour les intérieurs lumineux ou les jardins tropicaux protégés.
52;Palmier abricot (Butia capitata);XXL;Full sun;avarage;Low;Le Palmier abricot, aussi appelé Palmier Butia ou Palmier à fruits sucrés, est un palmier rustique qui prospère sous une exposition en plein soleil. Il préfère un sol bien drainé et tolère des périodes de sécheresse une fois bien établi. Son entretien est minimal : un arrosage modéré, une taille occasionnelle des feuilles mortes et une fertilisation légère au printemps. Il est apprécié pour ses fruits comestibles au goût sucré rappelant l’abricot et sa résistance aux températures modérément froides.
53;Eucalyptus (Eucalyptus globulus);XXL;Full sun;Low to Average;Low;L’Eucalyptus globulus, aussi appelé Eucalyptus bleu, est un arbre à croissance rapide qui prospère sous une exposition en plein soleil et s’adapte bien aux sols bien drainés. Il est résistant à la sécheresse une fois établi et demande peu d’arrosage, sauf en période de forte chaleur. Son entretien est minimal : il nécessite une taille occasionnelle pour contrôler sa croissance et limiter la chute des branches. Il est apprécié pour son feuillage aromatique et ses propriétés médicinales.
54;Palmier des Canaries (Phoenix canariensis);XXL;Full sun;Average;Low;Le Palmier des Canaries, aussi appelé Dattier des Canaries, est un palmier ornemental majestueux qui prospère sous une exposition en plein soleil et préfère un sol bien drainé. Il nécessite un arrosage modéré, plus fréquent en période de forte chaleur. Son entretien est simple : il suffit d’éliminer les feuilles sèches et de veiller à ce qu’il ne manque pas de nutriments pour favoriser une croissance vigoureuse. Résistant à la sécheresse et tolérant au froid modéré, il est très apprécié dans les jardins méditerranéens et tropicaux.
55;Laurier (Laurus nobilis);XXL;Full sun, Partial sun;Average;Low;Le Laurier noble, aussi appelé Laurier-sauce, est un arbuste aromatique apprécié pour son feuillage persistant et ses feuilles utilisées en cuisine. Il pousse bien en plein soleil ou à mi-ombre et préfère un sol bien drainé. Son arrosage doit être modéré, en évitant les excès d’eau. Son entretien est facile : une taille occasionnelle permet de maintenir sa forme, et il peut être cultivé en pot ou en pleine terre. Résistant aux maladies et à la sécheresse une fois bien établi, il supporte également les tailles sévères pour en faire une haie.
56;Palmier éventail mexicain (Washingtonia robusta);XXL;Full sun;Low to Average;Low;Le Washingtonia robusta est un palmier à croissance rapide qui prospère sous une exposition en plein soleil et préfère un sol bien drainé. Il tolère bien la sécheresse une fois établi, nécessitant un arrosage modéré. Son entretien est minimal : il suffit d’enlever les feuilles sèches pour conserver une belle apparence. Résistant aux températures fraîches, il est largement utilisé pour orner les avenues et jardins dans les climats chauds.
57;Yucca (Yucca rostrata);XXL;Full sun, Partial sun;Low;Low;Le Yucca rostrata est une plante ornementale résistante qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol bien drainé et nécessite très peu d’arrosage, étant bien adapté aux climats arides et secs. Son entretien est minimal : il suffit d’enlever les feuilles mortes pour maintenir son apparence esthétique. Très rustique, il supporte bien la sécheresse et peut tolérer des températures froides jusqu'à environ -15°C, ce qui le rend idéal pour les jardins secs, les rocailles et les climats méditerranéens.
58;Palmier du Chili (Jubaea chilensis);XXL;Full sun;Low to Average;Low;Le Palmier du Chili, aussi appelé Palmier à miel, est un palmier majestueux et très résistant qui prospère sous une exposition en plein soleil et préfère un sol bien drainé. Il supporte bien la sécheresse une fois établi et nécessite peu d’arrosage. Son entretien est minimal : il suffit d’éliminer les feuilles sèches de temps en temps. Il est particulièrement apprécié pour sa longévité et sa résistance au froid, tolérant des températures allant jusqu’à -15°C.
59;Faux-poivrier (Schinus terebinthifolia);XXL;Full sun, Partial sun;Low to Average;Low;Le Faux-poivrier, aussi appelé Poivrier du Brésil, est un arbre ornemental apprécié pour son feuillage persistant et ses baies rouges décoratives. Il prospère sous une exposition en plein soleil ou à mi-ombre et préfère un sol bien drainé. Il est résistant à la sécheresse une fois établi et demande un arrosage modéré. Son entretien est simple : une taille occasionnelle permet de limiter son expansion, car il peut devenir envahissant dans certaines régions. Attention, ses baies ne sont pas comestibles et peuvent être légèrement toxiques.
60;Olivier (Olea europaea var. europaea);XXL;Full sun;Low;Low;L’Olivier est un arbre méditerranéen emblématique qui prospère en plein soleil et préfère un sol bien drainé, même pauvre et sec. Il tolère bien la sécheresse et ne nécessite qu’un arrosage occasionnel une fois bien établi. Son entretien est minimal : une taille légère chaque année favorise la fructification et permet de conserver une belle forme. Très résistant, il supporte des températures fraîches mais doit être protégé du gel intense en hiver. Il est apprécié autant pour son feuillage argenté que pour ses olives.
61;Palmier à jupon (Washingtonia filifera);XXL;Full sun;Low to Average;Low;"Le Washingtonia filifera, aussi appelé Palmier à jupon de Californie, est un palmier robuste qui prospère sous une exposition en plein soleil et préfère un sol bien drainé. Il tolère bien la sécheresse une fois établi, nécessitant un arrosage modéré. Son entretien est minimal : il suffit d’enlever les feuilles sèches qui forment un ""jupon"" autour du tronc si on souhaite un aspect plus propre. Il résiste mieux au froid que son cousin Washingtonia robusta, tolérant des températures jusqu’à -10°C."
62;Yucca géant (Yucca gigantea);XXL;Full sun, Partial sun;Low;Low;Le Yucca gigantea, aussi appelé Yucca elephantipes, est une plante ornementale robuste qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol bien drainé et nécessite peu d’arrosage, supportant bien la sécheresse une fois établi. Son entretien est minimal : il suffit d’éliminer les feuilles mortes et, si nécessaire, de tailler le tronc pour contrôler sa hauteur. Contrairement à d’autres yuccas, il n’a pas de feuilles rigides et pointues, ce qui le rend plus adapté aux jardins et aux espaces intérieurs. Il tolère des températures fraîches mais doit être protégé du gel intense.
63;Bougainvillée glabre (Bougainvillea glabra);XXL;Full sun;Low;Low;La Bougainvillée glabre est une plante grimpante spectaculaire qui prospère sous une exposition en plein soleil et préfère un sol bien drainé. Très résistante à la sécheresse, elle nécessite un arrosage modéré une fois établie. Son entretien est simple : une taille régulière après la floraison permet de stimuler une nouvelle floraison et de contrôler sa croissance. Sensible au gel, elle doit être protégée en hiver dans les régions froides ou cultivée en pot pour être rentrée à l’abri. Elle est appréciée pour ses bractées colorées qui persistent longtemps, apportant une touche exotique aux jardins et aux façades.
64;Avocatier (Persea americana);XXL;Full sun, Partial sun;Average to High;Medium;L’Avocatier est un arbre fruitier tropical qui prospère sous une exposition en plein soleil ou à mi-ombre. Il préfère un sol riche, bien drainé et nécessite un arrosage régulier, surtout en période de croissance et de fructification. Son entretien comprend une taille légère pour favoriser une structure équilibrée, ainsi qu’une fertilisation adaptée pour assurer une bonne production de fruits. Sensible au gel, il doit être protégé en hiver dans les régions froides ou cultivé en pot pour être rentré à l’abri.
65;Magnolia à grandes fleurs (Magnolia grandiflora);XXL;Full sun, Partial sun;Average;Low;Le Magnolia grandiflora est un arbre majestueux à feuillage persistant, connu pour ses grandes fleurs blanches parfumées. Il prospère en plein soleil ou à mi-ombre et préfère un sol riche, bien drainé et légèrement acide. Il nécessite un arrosage régulier, surtout lorsqu'il est jeune, mais tolère mieux la sécheresse une fois bien établi. Son entretien est minimal : une taille légère peut être effectuée pour maintenir sa forme, bien qu'elle ne soit pas indispensable. Résistant aux maladies et aux intempéries, il est idéal pour les grands jardins et apporte une touche d'élégance.
66;Yucca à multiples troncs (Yucca filifera);XXL;Full sun, Partial sun;Low;Low;Le Yucca filifera est une espèce de yucca à croissance lente qui peut atteindre une taille impressionnante avec plusieurs troncs ramifiés. Il prospère en plein soleil ou à mi-ombre et préfère un sol bien drainé, tolérant même des conditions arides. Très résistant à la sécheresse, il nécessite peu d’arrosage. Son entretien est minimal : il suffit d’éliminer les feuilles mortes pour maintenir un aspect esthétique. Il supporte des températures fraîches mais doit être protégé du gel intense dans les climats rigoureux. Idéal pour les jardins secs, il apporte une touche exotique et architecturale.
67;Cactus Saguaro (Carnegiea gigantea);XXL;Full sun;Low;Low;Le Cactus Saguaro est un cactus emblématique des déserts nord-américains, connu pour sa silhouette imposante. Il prospère sous une exposition en plein soleil et nécessite un sol très bien drainé, voire aride. Son arrosage doit être très limité, surtout en hiver, car il est adapté aux conditions de sécheresse extrême. Son entretien est minimal : éviter les excès d'humidité et assurer une bonne protection contre le gel dans les régions aux hivers froids. Ce cactus pousse très lentement mais peut atteindre des tailles impressionnantes avec le temps.
68;Bananier (Musa);XXL;Full sun, Partial sun;High;Medium;Le Bananier est une plante tropicale qui prospère sous une exposition en plein soleil ou en mi-ombre. Il a besoin d’un sol riche, bien drainé et d’un arrosage fréquent, surtout en période de croissance. Son entretien comprend une fertilisation régulière, l’élimination des feuilles sèches et une protection hivernale dans les régions froides, car il est sensible au gel. Bien que souvent cultivé pour son aspect ornemental, certaines variétés produisent des fruits comestibles.
69;Faux jasmin (Trachelospermum jasminoides);XXL;Full sun, Partial sun;Low to Average;Low;Le Faux jasmin, aussi appelé Jasmin étoilé, est une plante grimpante au feuillage persistant et aux fleurs blanches parfumées. Il prospère sous une exposition en plein soleil ou à mi-ombre et préfère un sol bien drainé. Il nécessite un arrosage modéré, avec une tolérance à la sécheresse une fois bien établi. Son entretien est simple : une taille légère après la floraison permet de contrôler sa croissance et de favoriser une floraison abondante. Résistant au froid modéré, il peut être cultivé en pleine terre dans les climats doux ou en pot pour être protégé en hiver.