name,nameArabic,commonName,Toxicity,General care,Foliage,Flower,Unnamed: 7,Family,Commercial Light levels,brightness,temperature,solHumidity,watering,suggestedSoilMix,Problems,description
Abutilon hybridum,"أبو طيلون, المزهرة القيقب ","Chinese bellflower, flowering maple, parlor maple",No Incriminating Information Has Been Discovered,"Pruning : After flowering, cut spent flower stems back to the first set of leaves.
Propagation : Propagate by seed in spring at 15ºC to 18ºC, or by softwood cuttings.
Propagation methods: Softwood cuttings, Seed, Stem tip cuttings.",Green in All seasons,"Red, Yellow, White, Orange in Spring; White, Red, Orange, Yellow in Summer; Yellow, White, Red, Orange in Autumn",,https://en.wikipedia.org/wiki/Malvaceae,,1,1,2,2,1.0,"May suffer from virus.             Specific pests:
Mealybugs , Scale insects , Glasshouse whitefly , Glasshouse red spider mite","Abutilon × hybridum is a species name used for a wide variety of different types flowering plants of uncertain origin in the genus Abutilon.[1][2][3] Because of the uncertainty surrounding the name, they are often considered a cultivar group: Abutilon x Hybridum Group or Abutilon Hybridum Group. They are cultigens, not occurring in the wild.[4][5] As with the larger genus Abutilon generally, they have been referred to by the common names Chinese lantern,[6][7] and parlour maple."
Achimenes hybrids ,أتشيمينيز,"Magic Flower,Hot-water plant, window's tears, cupid's bower",No Incriminating Information Has Been Discovered,,,,,https://en.wikipedia.org/wiki/Gesneriaceae,,2,2,2,1,7.0,,
Acorus calamus,"القَصَب العِطْرِي,الحلو العلم",Sweet Flag,Toxic Plant,,,,,Acoraceae,,2_3,2,2,1,2.0,,
Acorus gramineus,"وَجّ قزم أو وَجّ عشبي,الحلو العلم مصغرة",Miniature Sweet Flag,,,,,,Acoraceae,,2_3,2,2,1,2.0,,
Adiantum raddianum,برشاوشان لولبي,Maidenhair Fern,,,,,,Pteridaceae,,2_3,2,1,1,6.0,,
Adromischus cristatus,"نبات أوراق التجعيد ، نبات فطيرة الجير الرئيسي, تغضن أوراق",Crinkle-Leaf Plant,,,,,,Crassulaceae,,2_3,2,2,2,5.0,,"Adromischus cristatus is a species of succulents from the family Crassulaceae, endemic to the eastern cape of South Africa. It is a perennial with short erect branches 20–50 mm long covered with fine aerial roots. Leaves are green to gray-green, with undulating margin, and generally measuring 20–40 × 5–13 mm. During the springtime, it sends up long narrow stalks for its flowers, which are tubular in shape and white in color with hints of red. Common names for this plant include ""Key Lime Pie"" and ""Crinkle Leaf Plant."""
Adromischus festivus,البيض الزقزاق,Plover Eggs,,,,,,Crassulaceae,,2_3,2,2,2,5.0,,"Adromischus festivus is a dwarf succulent, up to 7 cm tall, leaves 2.5 to 5 cm long. Form groups of stems."
Aechmea fasciata,"أخميا (أشميا) , الفضة إناء ",Silver Vase,Toxic Plant,,,,,Bromeliaceae,,2_3,2,2,2,3.0,,"Aechmea fasciata is a species of flowering plant in the Bromeliaceae family.[2] It is commonly called the silver vase or urn plant and is native to Brazil. This plant is probably the best known species in this genus, and it is often grown as a houseplant in temperate areas."
Aechmea miniata ‘Discolor’," أكمية زنجفرية,  الأرجواني التوت المرجانية",Purplish Coral Berry,,,,,,Bromeliaceae,,2_3,2,2,2,3.0,,Aechmea miniata is a species of flowering plant in the Bromeliaceae family. This species is native to the state of Bahia in eastern Brazil
Aechmea ‘Royal Wine’,النبيذ الملكي,Royal Wine Bromeliad,,,,,,Bromeliaceae,,2_3,2,2,1,3.0,,
Aeschynanthus marmoratus,,Zebra Basket Vine,No Incriminating Information Has Been Discovered,,,,,Gesneriaceae,,2,2,2,1,7.0,,
Aeschynanthus pulcher,,Lipstick Vine,No Incriminating Information Has Been Discovered,,,,,Gesneriaceae,,2,2,2,1,7.0,,
Agave Americana ‘Marginata’, التلون القرن النبات,"Variegated Century Plant,Century plant, maguey, American aloe",Toxic Plant,,,,,Asparagaceae,,1,2,3,3,5.0,,
Agave victoriae-reginae,الملكة الأغاف ,Queen Agave,,,,,,Asparagaceae,,1,2,2,2,5.0,,
Aglaonema modestum,"ورق  الليمون  (اغلونيما) , الخضرة الصينية ",Chinese Evergreen,,,,,,Araceae,,3,2,2,2,2.0,,
Aglaonema ‘Silver King’,الفضة المللك,Silver King,,,,,,Araceae,,3,2,2,2,2.0,,
Aglaonema ‘Silver Queen’,الفضة الملكة,Silver Queen,,,,,,Araceae,,3,2,2,2,2.0,,
Allamanda cathartica,,Allamanda,,,,,,Apocynaceae,,1,2,1_2,2,1.0,,
Alloplectus nummularia,,Miniature Pouch Flower,,,,,,Gesneriaceae,,2_3,2,1_2,1,7.0,,
Aloe aborescens,,Candelabra Plant,,,,,,Asphodelaceae,,1,3,3,3,5.0,,
Aloe barbadensis,,Medicine Plant,,,,,,Asphodelaceae,,1,3,3,3,5.0,,
Aloe brevifolia,,Brevifolia Aloe,,,,,,Asphodelaceae,,1,3,3,3,5.0,,
Ananas comosus,,Pineapple,,,,,,Bromeliaceae,,1_2,2,2,1,3.0,,
Anthurium clarinervium,,Dwarf Crystal Anthurium,,,,,,Araceae,,2_3,2,1_2,1,2.0,,
Anthurium hookeri,,Bird’s Nest Anthurium,,,,,,Araceae,,2_3,2,1_2,1,2.0,,
Anthurium scherzeranum,,Flamingo Flower,,,,,,Araceae,,2_3,2,1_2,1,6.0,,
Aphelandra squarrosa,شمعة الميلاد,Zebra Plant,No Incriminating Information Has Been Discovered,,,,,Acanthaceae,,2,2,2,1,2.0,,
Araliaceae,,Caladium,,,,,,,,2,2,1,1,2.0,,
Araucaria heterophylla,,Norfolk Island Pine,,,,,,Araucariaceae,,2_3,2,2,1,2.0,,
Ardissa crenata,,Ardisia,,,,,,Primulaceae,,2_3,2,2,1,2.0,,
Asokebuyn budys,,Bird’s Nest Fern,,,,,,Aspleniaceae,,3,2,2,1,6.0,,
Asparagus densiflorus ‘Myers’,,Plume Asparagus,,,,,,Asparagaceae,,2_3,2,2,2,2.0,,
Asparagus densiflorus ‘Sprengeri’,الاسبرجس الخشن (زهر الهوا الخشن),Foxtail Fern,,,,,,Asparagaceae,,"2,3",2,2,2,2.0,,
Asparagus falcatus,,Sickle Thorn,,,,,,Asparagaceae,,2_3,2,2,2,2.0,,
Asparagus plumosus,الاسبرجس الناعم (زهر الهوا الناعم),"common asparagus fern, asparagus grass, lace fern, climbing asparagus, or ferny asparagus",, ,,,,Asparagaceae,,"2,3",2,2,2,2.0,,
Aspidistra elatior,,Cast Iron Plant,,,,,,Asparagaceae,,3,2,3,2,2.0,,
Asplenium daucifolium,,Mother Fern,,,,,,Aspleniaceae,,3,2,2,1,6.0,,
Astrophytum myriostigma,,Bishop’s Cap,,,,,,CACTACEAE,,2,2,3,3,5.0,,
Astrophytum ornatum,,the bishop's cap or monk's hood cactus,,,,,,CACTACEAE,,2,2,3,3,5.0,,
Beaucarnea recurvata,,Ponytail,,,,,,Asparagaceae,,1,2,3,3,5.0,,
Begonia cubensis,,Cuban Holly,,,,,,Begoniaceae,,2_3,2,2,2,2.0,,
Begonia haageana,بيغونيا,,,,,,,Begoniaceae,,"2,3",2,2,2,2.0,,
Begonia metallica,,Metallic Leaf Begonia,,,,,,Begoniaceae,,2_3,2,2,2,2.0,,
Begonia President,الملكة,,,,,,,Begoniaceae,,"2,3",2,2,2,2.0,,
Begonia semperflorens,بيغونيا الفضية,Wax Begonia,,,,,,Begoniaceae,,1_2,1,2,2,1.0,,
Begonia x rex-cultorum,بيغونيا ركس,Rex Begonia,,,,,,Begoniaceae,,2_3,2,2,2,2.0,,
Beloperone guttata,الجمبري,,,,,,,Acanthaceae,,2,2,2,1,0.0,,
Billbergia nutans,,Queen’s Tears,,,,,,Bromeliaceae,,2_3,2,2,2,3.0,,
Billbergia pyramidalis,,Urn Plant,,,,,,Bromeliaceae,,2_3,2,2,2,3.0,,
Billbergia zebrina,,Zebra Plant,,,,,,Bromeliaceae,,2_3,2,2,2,3.0,,
Bougainvillea spp.,"Bougainvillea glabra, the lesser bougainvillea or paperflower",Bougainvillea,,,,,,Nyctaginaceae,,1,2,3,3,1.0,,
Brassaia actinophylla,,Schefflera,,,,,,Araliaceae,,2_3,2,2,2,2.0,,
Brassaia arboricola,,Dwarf Schefflera,,,,,,Araliaceae,,2_3,2,2,2,2.0,,
Calathea insignis,,Rattlesnake Plant,,,,,,Marantaceae,,2_3,2,2,1,2.0,,
Calathea makoyana,,Peacock Plant,,,,,,Marantaceae,,2_3,2,2,1,2.0,,
Calathea micans,,Miniature Maranta,,,,,,Marantaceae,,2_3,2,2,1,2.0,,
Calathea roseopicta,,Rose Calathea,,,,,,Marantaceae,,2_3,2,2,1,2.0,,
Calceolaria crenatiflora,,Slipperwort,,,,,,Calceolariaceae,,2,1,1,1,1.0,,
Callisia elegans,,Striped Inch Plant,,,,,,Commelinaceae,,2_3,2,2,2,2.0,,
Carissa grandiflora ‘Bonsai’,,Bonsai Natal Plum,,,,,,Apocynaceae,,1_2,2_3,2,2,1.0,,
Carissa grandiflora ‘Boxwood Beauty’,,Boxwood Beauty,,,,,,Apocynaceae,,1_2,2_3,2,2,1.0,,
Caryota mitis,,Fishtail Palm,,,,,,Arecaceae,,2_3,2,2,2,2.0,,
Catharanthus roseus,,Madagascar Periwinkle,,,,,,Apocynaceae,,1_2,2,1_2,2,1.0,,
Cereus peruvianus,الصخرة الخشنة,Peruvian Apple Cactus,,,,,,Cactaceae,,1,2_3,3,3,5.0,,
Ceropegia woodii,,Rosary Vine,,,,,,Apocynaceae,,2_3,2,2,2,5.0,,
Chamaedorea elegans,النخيل الريشي(شاميدوريا),Parlor Palm,,,,,,Arecaceae,,3_4,2,2,2,2.0,,
Chamaedorea erumpens,,Bamboo Palm,,,,,,Arecaceae,,3_4,2,2,2,2.0,,
Chamaerops humilis,النخيل المروحي,European Fan Palm,,,,,,Arecaceae,,2_3,2,2,2,2.0,,
Chirita lavandulacea,,Hindustan Gentian,,,,,,Gesneriaceae,,2_3,2,1_2,1,7.0,,
Chlorophytum comosum ‘Variegatum’,,Variegated Spider Plant,,,,,,Liliaceae,,2_3,2,2,1,2.0,,
Chlorophytum comosum ‘Vittatum’,,Spider Plant,,,,,,Liliaceae,,2_3,2,2,1,2.0,,
Chrysalidocarpus lutescens,,Areca Palm,,,,,,,,2_3,2,2,1,2.0,,
Chrysanthemum morifolium,,Chrysanthemum,,,,,,,,1,2,2,1,1.0,,
Cissus antarctica,,Kangaroo Vine,,,,,,,,2_3,2,2,2,2.0,,
Cissus rhombifolia,,Grape Leaf Ivy,,,,,,,,2_3,2,2,2,2.0,,
Cissus rotundifolia,,Wax Cissus,,,,,,,,2,2,3,3,2.0,,
Cissus striata,,Miniature Grape Ivy,,,,,,,,2_3,2,2,2,2.0,,
Citrofortunella mitis,,Calamondin Orange,,,,,,,,1_2,1,2,2,1.0,,
Clerodendrum thomsoniae,القلب الدموي,,,,,,,,,"2,3",1,2,1,0.0,,
Clivia miniata ‘Grandiflora’,,Kafir Lily,,,,,,,,2,2,2,2,1.0,,
Codiaeum variegatum,,Croton,,,,,,,,1,2,1,1,2.0,,
Coffeaa arabica,,Coffee,,,,,,,,2,2,2,2,1.0,,
Coleus blumeri,,Coleus,,,,,,,,2_3,2,2,2,1.0,,
Coleus hybrid,الساجدة,,,,,,,,,"2,3",2,2,2,1.0,,
Colummea hybrids,,Goldfish Plant,,,,,,,,2_3,2,1_2,1,7.0,,
Cordyline australis,كورديلين,,,,,,,,,2,"1,2",2,2,2.0,,
Cordyline terminalis,,Ti Plant,,,,,,,,2,1_2,2,2,2.0,,
Crassula argentea,,Jade Plant,,,,,,,,2_3,2,2,2,2.0,,
Crassula falcata,,Propeller Plant,,,,,,,,1_2,2,2,3,5.0,,
Crassula hemisphaerica,,Arab’s Turban,,,,,,,,1_2,2,2,3,5.0,,
Crassula lycopodioides,,Toy Cypress,,,,,,,,1_2,2,2,2,5.0,,
Crassula schmidtii,,Red Flowering Crassula,,,,,,,,2_3,2,2,2,5.0,,
Crassula teres,,Rattlesnake Tail,,,,,,,,2_3,2,3,3,5.0,,
Crossandra infundibuliformis,,Crossandra,,,,,,,,2,2,2,1,1.0,,
Cryptanthus bivittatus ‘Minor’,,Dwarf Rose Stripe Star,,,,,,,,2,2,2,2,3.0,,
Cryptanthus fosteranus,,Stiff Pheasant Leaf,,,,,,,,2,2,2,2,3.0,,
Cryptanthus zonatus,,Zebra Plant,,,,,,,,2,2,2,2,3.0,,
cyperus alternifolius,الشمسية,,,,,,,,,"2,3",2,2,2,0.0,,
Cyrtomium falcatum ‘Rochfordianum’,,House Holly Fern,,,,,,,,2_3,2,2,2,6.0,,
Davallia fejeensis,,Rabbit’s Foot Fern,,,,,,,,2_3,2,1,1,3.0,,
dieffenbachia amoena,دفنباخيا,,,,,,,,,"2,3",2,2,2,2.0,,
Dieffenbachia maculata,,Spotted Dumb Cane,,,,,,,,3,2,2,2,2.0,,
Dieffenbachia ‘Exotica Perfection’,,Exotica Perfection,,,,,,,,2_3,2,2,2,2.0,,
Dizygotheca elegantissima,اراليا,False Aralia,,,,,,,,2_3,2,2,2,2.0,,
Dracaena deremensis ‘Janet Craig’,,Janet Craig,,,,,,,,2_4,2,2,2,2.0,,
Dracaena deremensis ‘Warneckii’,,Warneckii,,,,,,,,2_4,2,2,2,2.0,,
Dracaena fragrans ‘Massangeana’,,Corn Plant,,,,,,دراسينا,,2_3,2,2,2,2.0,,
Dracaena marginata,,Marginata,,,,,,,,2_4,2,2,2,2.0,,
Dracaena surculosa,,Gold Dust Dracaena,,,,,,,,2_4,2,2,2,2.0,,
Dyckia brevifolia,,Miniature Agave,,,,,,,,1_2,2,3,undefined,2.0,,
Dyckia fosterana,,Silver and Gold Dyckia,,,,,,,,1_2,2,3,undefined,3.0,,
Echeveria agavoides,,Molded Wax,,,,,,,,1_2,2,3,3,5.0,,
Echeveria elegans,,Mexican Snowball,,,,,,,,1_2,2,3,3,5.0,,
Echinocereus reichenbachii,,Lace Cactus,,,,,,,,1_2,2,3,3,5.0,,
